study_hours,attendance,prev_score,assignments_done,sleep_hours,extra_curricular,result
9.6,89.5,87.3,37.1,5.4,0,1
2.5,60.9,67.9,92.1,3.9,0,0
5.0,80.7,79.7,58.4,3.7,1,1
3.0,73.9,52.0,53.8,8.8,1,0
2.8,56.0,63.0,26.9,9.4,1,0
0.4,92.7,87.5,36.8,7.5,0,0
6.1,87.8,62.1,89.5,3.7,1,1
5.0,79.5,55.0,66.6,5.8,1,0
0.5,91.0,64.6,78.7,8.1,1,0
2.8,92.0,88.0,45.4,8.5,0,1
9.1,82.5,53.5,63.0,3.8,1,1
2.4,90.2,42.2,24.8,3.0,1,0
1.4,81.8,79.8,70.5,8.0,0,0
4.9,80.8,87.8,42.8,5.5,0,1
9.9,77.1,37.0,44.3,4.8,1,1
2.4,85.2,46.8,64.9,3.1,0,0
6.7,49.5,39.9,93.6,6.8,1,0
7.6,92.9,54.4,6.4,9.0,0,1
2.4,92.3,61.5,82.5,9.7,0,0
7.3,41.8,82.4,29.2,7.0,1,1
3.7,89.5,75.6,44.4,6.6,1,1
6.3,47.7,73.5,2.2,3.6,1,0
6.3,60.1,54.7,30.1,6.8,0,0
5.4,84.6,88.9,50.3,5.7,1,1
0.9,49.6,63.0,5.6,7.2,1,0
8.4,89.1,98.5,49.1,5.7,1,1
3.2,89.9,74.4,92.7,4.7,1,1
1.9,70.4,38.8,10.5,3.7,1,0
0.4,40.4,77.3,76.4,5.2,0,0
5.9,57.2,52.8,41.0,3.7,1,0
6.8,77.0,78.0,65.5,4.2,1,1
0.2,98.9,34.9,26.0,9.9,0,0
5.1,77.9,42.2,15.9,6.1,1,0
2.3,55.6,89.9,16.0,6.7,1,0
6.5,78.0,45.9,7.0,9.1,1,1
1.7,72.4,88.6,18.6,10.0,1,0
6.9,86.8,49.5,66.4,7.1,1,1
3.9,46.4,75.0,88.2,8.7,0,1
9.4,85.7,78.6,81.4,5.3,0,1
1.4,72.5,65.9,68.5,5.1,0,0
3.4,97.8,51.4,11.0,5.8,1,0
1.1,60.5,44.9,28.9,7.7,0,0
9.2,78.0,32.3,31.0,7.8,1,1
8.8,95.9,51.3,25.0,5.2,1,1
2.6,46.2,75.7,51.5,3.9,1,0
6.6,96.2,95.7,53.6,7.4,0,1
8.2,81.3,91.0,35.7,3.9,0,1
5.6,44.1,83.6,35.4,7.0,0,1
5.3,58.1,85.2,82.9,7.9,1,1
2.4,82.5,76.5,78.9,7.9,0,0
0.9,44.0,48.2,30.8,8.3,1,0
9.0,74.9,93.5,91.4,9.1,0,1
9.0,60.8,77.0,95.3,6.5,0,1
6.3,77.3,69.2,32.7,8.1,1,1
3.4,42.7,37.8,35.4,7.3,1,0
3.5,92.3,61.3,50.6,4.3,0,0
7.3,98.4,62.2,94.1,3.2,0,1
9.0,98.1,90.5,87.6,5.0,0,1
8.9,85.0,68.3,10.3,6.1,1,1
7.8,47.8,56.6,39.3,7.3,1,1
6.4,85.5,98.4,55.3,8.9,0,1
0.8,41.5,37.8,50.3,4.4,0,0
1.6,41.3,59.6,19.4,3.9,1,0
9.0,59.4,32.9,85.9,9.7,0,1
6.1,69.3,81.8,67.7,3.8,1,1
0.1,86.2,94.3,83.8,6.3,1,1
1.0,81.0,49.6,85.9,7.1,1,0
6.6,66.8,90.1,74.8,6.8,1,1
0.1,56.4,50.5,43.9,3.6,1,0
1.6,99.8,93.8,61.1,3.4,1,1
5.5,65.6,82.8,16.0,3.7,0,0
6.9,67.1,86.3,67.4,7.1,1,1
6.5,49.8,31.3,17.9,6.8,1,0
2.2,87.7,97.4,69.4,4.6,0,1
7.1,81.6,80.9,23.0,7.5,1,1
2.4,53.2,51.3,11.8,8.7,0,0
3.3,44.9,88.1,16.5,3.3,1,0
7.5,80.8,49.7,0.2,6.5,0,1
6.5,79.3,91.1,71.9,7.8,0,1
8.5,56.4,37.9,73.2,4.8,1,1
6.6,97.1,79.3,51.5,5.2,1,1
5.7,49.1,67.8,16.1,7.3,1,0
0.9,65.9,36.8,8.4,9.3,1,0
3.7,96.6,46.9,1.9,8.7,0,0
2.7,65.2,30.9,16.6,7.1,0,0
2.4,78.3,62.8,89.1,8.1,0,0
9.7,63.9,51.1,24.2,5.6,1,1
3.9,56.5,71.9,35.4,7.5,0,0
8.9,99.0,50.8,10.5,6.3,1,1
6.3,64.6,51.0,22.2,4.3,1,0
7.9,93.6,82.0,51.9,7.9,0,1
5.0,53.8,33.4,60.8,6.9,1,0
5.8,52.8,93.2,24.5,5.5,0,0
4.9,41.9,89.7,5.8,9.4,1,1
2.0,79.1,76.7,39.1,3.1,0,0
7.2,62.1,71.5,23.4,5.2,1,1
2.8,91.9,92.5,22.0,3.4,0,0
0.2,68.4,43.0,96.0,8.4,0,0
6.5,98.1,35.5,61.6,7.9,1,1
1.8,51.1,46.8,55.7,5.3,1,0
9.4,92.1,85.6,41.6,7.7,0,1
9.5,86.6,32.4,42.9,5.8,1,1
9.1,86.3,70.8,54.1,8.3,1,1
3.7,90.7,99.7,69.6,6.2,1,1
0.2,85.7,89.9,70.2,5.9,0,0
9.3,77.6,66.5,17.2,9.5,0,1
4.3,47.9,34.5,50.0,4.8,1,0
9.7,42.0,88.2,41.2,3.8,1,1
9.6,95.3,71.9,87.1,7.1,0,1
8.5,77.0,38.0,63.1,9.8,1,1
2.9,87.8,36.6,53.3,5.6,0,0
3.9,68.9,93.7,11.5,3.4,1,0
8.5,47.0,76.8,60.6,5.4,1,1
3.2,47.5,88.1,11.7,6.5,1,0
1.7,81.1,91.5,33.7,4.1,0,0
5.6,65.8,70.0,14.3,7.6,0,1
9.4,52.0,66.2,69.2,10.0,0,1
7.0,69.5,60.1,20.6,6.2,0,1
5.7,43.9,52.2,39.2,5.5,1,0
1.0,74.9,60.4,89.6,5.8,1,0
6.2,56.1,84.2,20.4,3.8,0,0
9.9,87.9,72.1,50.8,9.2,1,1
1.4,58.6,92.5,41.9,5.9,1,0
5.2,67.3,61.0,1.8,5.7,0,0
8.8,40.7,72.5,79.3,7.6,1,1
7.4,44.3,74.2,6.9,6.1,1,0
7.0,63.5,71.4,47.4,7.5,0,1
7.0,68.8,79.2,56.1,3.4,1,1
3.6,76.0,46.6,62.8,8.7,1,1
2.9,57.5,65.9,68.9,9.6,1,0
8.1,81.7,37.3,25.3,7.5,0,1
8.1,91.6,56.9,1.0,9.7,0,1
8.7,86.8,64.1,72.3,4.1,1,1
9.1,42.4,75.7,53.6,6.3,1,1
5.1,68.8,96.5,83.6,7.2,1,1
5.0,46.3,72.0,82.1,7.1,0,1
8.0,54.5,82.1,84.3,5.8,0,1
6.5,99.2,65.4,48.5,5.4,0,1
7.0,48.5,74.4,33.4,3.9,1,0
8.0,69.9,35.0,79.2,5.7,1,1
8.9,77.1,47.8,45.1,4.1,1,1
3.4,82.1,55.3,18.3,8.1,1,0
3.8,73.6,63.1,85.5,4.5,1,0
0.9,40.6,33.2,88.3,3.4,0,0
5.8,59.6,39.8,46.6,6.9,1,0
0.4,71.1,49.4,7.6,7.2,1,0
4.7,45.3,98.0,38.8,9.1,1,1
5.4,61.0,53.2,80.4,7.0,0,0
2.9,42.0,63.7,90.2,5.4,1,0
5.9,44.7,43.7,20.3,8.6,0,0
0.3,63.8,72.8,6.7,6.8,0,0
0.4,48.0,49.6,87.7,3.6,0,0
8.2,74.1,44.5,38.9,7.0,0,1
3.6,81.4,66.2,54.2,9.4,0,0
1.3,88.0,30.4,96.8,5.8,1,0
5.2,52.0,30.5,6.7,5.1,1,0
7.7,50.0,45.3,64.8,4.0,0,1
2.2,46.3,32.6,7.4,4.1,0,0
6.2,78.2,37.6,37.5,6.0,0,0
0.9,82.4,53.7,80.4,7.2,1,0
0.5,41.9,86.2,43.3,3.6,1,0
5.3,96.2,70.0,99.7,9.6,0,1
5.4,43.1,65.9,55.9,8.3,1,0
6.4,72.5,50.5,32.1,7.1,1,1
7.3,82.5,95.2,22.0,8.8,0,1
9.8,92.3,57.8,35.1,3.6,0,1
5.2,82.8,36.1,37.3,6.3,1,0
3.2,88.1,73.2,6.9,7.4,1,0
8.0,60.4,38.0,37.0,8.8,1,1
2.7,88.9,54.2,46.4,8.5,0,0
4.4,44.8,65.5,72.3,4.9,0,0
0.8,93.7,91.2,65.7,9.6,0,1
0.3,72.9,64.5,70.9,3.9,1,0
9.6,89.0,79.2,0.8,9.1,1,1
8.4,67.1,99.5,21.8,9.8,0,1
7.0,78.6,39.2,66.2,4.2,1,0
4.1,71.6,49.2,48.4,8.1,0,0
1.7,83.9,57.6,0.5,3.3,1,0
1.6,44.9,59.5,80.4,5.8,0,0
2.5,43.6,58.8,77.3,6.6,1,0
5.5,54.8,93.5,54.8,7.1,1,1
7.1,49.6,80.0,6.6,9.6,0,1
6.6,92.3,72.6,76.7,7.7,0,1
2.8,53.2,51.7,58.4,6.4,0,0
9.5,98.6,87.7,78.2,8.7,0,1
7.4,60.2,96.9,75.2,9.7,0,1
5.5,50.9,87.5,80.3,3.2,1,1
6.1,87.4,30.1,51.8,9.9,0,0
4.2,79.5,74.5,14.0,3.6,0,0
2.5,69.9,33.6,67.1,8.7,0,0
3.6,73.3,48.0,62.0,5.0,0,0
7.6,83.2,34.2,74.2,3.9,0,0
0.1,53.7,72.3,17.0,6.1,1,0
1.2,99.8,78.1,19.5,7.5,0,0
0.5,98.5,38.0,89.0,5.7,0,0
0.4,79.0,56.9,75.0,3.4,0,0
8.6,52.0,61.9,90.8,7.2,1,1
7.0,80.8,55.8,75.9,9.3,1,1
4.7,44.3,38.5,59.7,5.7,0,0
1.0,41.8,59.3,65.4,4.5,0,0
4.9,55.5,82.6,88.9,6.1,1,1
4.7,67.8,35.0,57.9,3.3,1,0
1.7,92.1,35.6,63.2,8.7,1,0
4.3,83.6,54.8,15.6,8.8,0,0
4.0,84.6,95.9,47.4,7.1,0,1
6.2,65.5,76.8,71.6,5.5,1,1
6.4,60.8,77.5,27.1,8.6,0,1
0.5,62.3,55.3,20.2,6.9,1,0
3.7,99.3,71.6,31.4,8.8,1,1
6.3,42.4,30.7,24.2,7.4,1,0
5.0,92.0,74.5,21.5,8.5,0,1
8.6,74.7,93.9,42.5,7.2,1,1
6.6,66.3,72.9,90.8,5.9,1,1
1.6,83.5,91.2,50.7,9.7,0,1
0.7,69.2,80.7,18.8,6.8,1,0
6.4,92.4,38.4,7.7,7.2,0,0
0.3,94.0,93.2,69.6,4.5,1,0
5.9,65.3,34.7,38.3,7.4,0,0
9.4,56.6,67.4,82.2,7.0,1,1
5.8,75.5,39.9,66.0,4.3,1,1
3.9,94.7,30.8,79.6,3.4,1,0
6.4,52.6,59.5,27.2,7.2,1,0
4.6,77.4,50.7,69.2,8.3,1,1
5.5,77.9,64.0,26.4,6.7,0,0
9.4,84.0,70.4,93.9,4.6,0,1
3.9,47.9,33.1,63.6,7.7,1,0
9.6,82.9,38.6,32.5,3.6,1,1
9.1,94.5,69.1,27.0,6.1,1,1
2.0,50.8,54.0,19.1,4.1,0,0
0.7,54.3,81.0,69.5,4.3,0,0
1.0,98.3,75.7,21.9,4.4,1,0
0.2,50.9,89.2,59.5,5.7,0,0
0.9,91.3,78.5,26.5,3.4,1,0
6.8,69.5,60.1,66.2,5.8,1,1
0.7,54.8,77.1,81.5,6.6,1,0
3.2,92.2,49.3,77.8,6.4,0,0
8.4,66.7,51.4,76.1,5.7,1,1
0.2,70.9,85.2,18.8,8.9,1,0
8.1,61.6,61.2,8.8,4.0,1,1
2.8,75.6,85.9,69.9,6.5,0,1
1.2,49.8,87.6,36.8,3.4,0,0
7.0,63.5,90.0,43.2,3.5,0,0
6.3,98.2,94.2,3.1,7.0,1,1
8.8,55.5,60.2,26.0,7.0,0,1
7.4,79.4,52.3,3.4,9.1,1,1
8.0,59.5,70.8,87.9,6.9,0,1
2.8,86.4,56.0,24.3,9.7,1,0
1.8,47.9,72.1,55.7,3.3,0,0
7.5,98.2,79.4,3.9,3.7,1,1
8.1,67.2,78.2,66.7,3.3,0,1
9.9,54.2,56.2,32.3,4.3,0,1
4.1,44.4,41.7,89.8,6.8,0,0
3.7,50.2,60.1,88.8,7.5,1,0
7.8,71.2,40.0,32.5,3.3,0,0
3.4,60.2,92.3,90.1,9.6,0,1
9.3,89.7,54.2,99.6,8.9,0,1
8.6,65.9,40.8,82.5,5.1,0,1
4.3,54.9,31.8,84.5,3.5,1,0
7.5,77.0,75.2,24.9,4.2,0,1
7.5,82.4,74.6,57.7,3.9,1,1
1.0,50.0,53.8,6.7,3.9,1,0
9.0,50.1,35.0,9.5,6.6,1,0
5.1,42.2,58.7,99.9,4.7,1,1
8.3,84.2,51.8,32.7,5.5,0,1
3.2,79.8,77.4,74.8,9.9,1,1
9.0,68.5,72.4,80.7,7.8,1,1
3.9,90.7,55.5,85.8,9.6,1,1
0.1,88.3,45.3,99.8,4.0,1,0
9.1,75.1,99.2,24.1,5.7,0,1
0.9,92.1,61.8,4.0,6.9,0,0
3.2,52.4,78.2,41.1,3.5,1,0
9.5,46.7,39.8,13.0,3.0,1,0
9.5,56.2,64.0,2.2,7.7,1,1
5.7,43.4,31.9,36.0,7.5,0,0
6.3,71.9,65.4,78.4,5.9,0,1
4.5,96.2,97.5,56.6,6.4,0,1
2.9,42.4,56.9,31.3,5.9,0,0
3.3,47.3,32.7,65.4,3.2,0,0
6.7,67.1,32.2,23.2,5.3,1,0
7.5,96.0,57.2,1.4,4.2,0,1
7.9,59.0,41.2,76.4,3.7,0,0
7.9,70.4,31.6,62.4,9.7,1,1
0.9,42.5,82.9,76.2,7.2,0,0
4.9,48.9,62.1,3.9,8.1,0,0
0.6,99.2,50.2,83.7,5.2,0,0
5.5,97.9,93.0,62.0,5.8,1,1
4.4,40.3,38.1,56.3,4.7,0,0
8.9,97.1,96.9,62.5,3.7,1,1
3.5,78.3,52.0,86.4,4.3,1,1
1.2,92.1,92.2,58.7,8.6,0,1
1.4,67.3,72.2,58.1,7.7,0,0
7.6,70.9,87.9,99.1,6.8,0,1
6.2,69.3,98.9,75.7,6.3,0,1
1.0,80.0,50.2,44.2,9.5,1,0
0.8,48.4,97.3,70.7,3.5,0,0
7.0,41.8,57.3,38.9,5.0,1,0
0.7,58.5,57.0,22.9,5.4,1,0
8.2,82.3,53.8,59.7,8.5,1,1
7.1,52.1,67.9,92.8,9.9,1,1
0.8,80.4,40.8,92.9,4.7,1,0
0.8,98.2,68.8,34.2,9.1,0,1
9.9,45.6,67.9,52.8,8.8,1,1
3.7,80.4,83.3,21.2,4.6,1,1
3.7,66.6,88.4,99.6,5.8,0,1
8.1,92.1,60.8,98.1,5.9,0,1
9.5,50.6,51.2,65.0,9.8,1,1
9.9,81.6,48.2,80.4,4.3,1,1
7.5,90.3,43.6,71.5,8.6,0,1
3.8,96.7,34.0,59.3,5.3,1,0
0.8,81.0,54.0,5.3,8.1,0,0
7.8,69.8,48.9,45.5,5.9,0,1
5.6,77.1,97.6,67.5,7.0,1,1
4.2,92.1,69.0,67.8,8.8,0,1
9.1,74.2,54.3,37.3,8.6,1,1
1.1,41.8,70.6,94.2,9.1,1,0
4.9,95.9,39.7,16.7,3.4,1,0
0.1,81.4,61.1,50.0,7.8,0,0
4.7,80.6,73.8,69.1,4.0,1,1
0.6,52.9,64.2,69.7,5.9,0,0
1.2,79.5,58.1,64.9,6.8,1,0
1.2,63.6,99.6,27.5,5.8,1,0
6.5,79.1,91.6,15.6,6.6,0,1
7.5,46.4,73.6,63.6,10.0,1,1
5.8,79.5,69.9,59.9,3.9,1,1
9.6,100.0,73.4,17.9,7.7,0,1
3.7,42.9,44.1,70.5,5.8,0,0
2.9,98.6,57.7,45.5,3.9,0,0
8.7,64.4,32.8,66.8,4.1,1,0
2.2,92.2,63.3,83.7,9.6,0,1
9.6,86.9,68.0,17.0,9.2,0,1
0.1,74.0,45.9,1.9,9.3,1,0
9.7,84.3,97.5,77.9,9.9,0,1
0.4,92.7,93.7,61.0,4.5,1,1
8.9,64.2,80.6,70.0,5.5,1,1
5.3,59.6,67.3,83.8,7.7,0,1
9.9,80.1,90.9,80.3,6.4,1,1
0.7,88.5,39.1,96.1,5.9,0,0
5.5,85.7,85.3,53.6,5.5,0,1
9.7,87.9,38.7,48.8,7.2,0,1
5.2,66.1,85.6,40.2,7.0,0,1
6.3,89.1,49.3,15.4,4.1,1,0
7.0,47.2,91.4,57.3,6.3,1,1
4.5,72.7,96.1,27.7,6.9,0,1
6.3,40.3,40.4,92.1,7.0,0,0
5.8,59.5,62.4,58.3,4.5,1,1
9.0,62.0,98.7,59.3,8.2,0,1
0.5,63.8,63.8,35.5,3.2,1,0
2.8,81.7,90.4,5.2,5.5,0,0
9.5,63.3,71.2,3.2,8.5,1,1
8.9,66.9,56.3,42.3,6.9,1,1
4.6,54.3,50.0,8.5,4.8,1,0
6.2,62.4,44.2,60.7,7.9,0,0
2.8,53.6,83.3,88.1,7.0,0,0
1.9,44.4,57.1,88.3,8.6,0,0
4.6,76.2,65.8,65.9,8.1,0,1
3.5,80.1,64.5,21.1,7.3,0,0
5.8,77.2,70.4,86.3,6.4,1,1
0.8,67.8,90.6,88.6,3.9,1,0
9.7,62.8,98.7,19.7,4.8,1,1
9.9,91.8,58.5,73.7,5.9,1,1
7.0,71.1,87.9,28.7,7.2,1,1
5.4,68.8,83.5,80.3,6.6,1,1
3.1,41.5,70.1,99.7,5.0,1,0
8.1,60.5,96.9,3.0,3.0,0,1
6.8,62.8,44.0,89.7,6.5,1,1
1.6,63.9,37.6,62.3,5.0,0,0
9.1,74.8,89.8,97.3,8.1,1,1
8.2,72.0,60.7,46.5,3.2,1,1
9.5,76.5,89.3,84.7,7.1,0,1
7.3,85.9,92.5,6.2,9.6,1,1
6.1,88.8,34.4,33.5,4.2,0,0
4.2,83.1,91.8,6.7,6.3,1,1
9.3,97.3,61.4,97.5,3.6,0,1
8.7,41.1,65.7,81.7,7.4,1,1
0.5,51.7,73.9,85.3,6.9,0,0
0.3,40.5,94.8,93.8,5.9,0,0
3.8,78.8,31.3,8.5,6.6,1,0
8.1,93.9,63.4,38.6,9.3,1,1
9.9,54.6,78.1,7.1,4.4,0,1
1.5,95.6,80.6,21.1,3.2,1,0
5.9,43.6,78.5,22.9,9.0,0,0
3.8,96.1,39.4,46.9,7.0,1,0
9.7,61.1,51.0,26.9,9.2,0,1
8.4,46.1,55.1,10.1,7.2,1,0
8.4,69.2,86.3,16.7,8.7,0,1
4.7,55.4,49.5,14.7,6.0,1,0
4.1,57.1,44.7,97.3,8.2,0,1
2.7,58.4,97.0,75.9,9.4,0,1
0.6,88.2,30.6,96.8,7.0,1,0
8.6,72.3,99.8,44.0,4.3,1,1
8.1,58.7,77.4,27.8,4.9,0,1
10.0,76.6,88.0,79.8,4.4,0,1
10.0,83.0,50.6,32.6,4.7,0,1
5.6,56.4,31.0,29.9,5.1,0,0
7.7,64.8,81.7,23.3,6.9,1,1
9.4,47.3,88.4,13.0,7.1,0,1
8.5,50.9,81.8,25.6,6.0,0,1
2.5,80.9,40.0,35.5,7.3,0,0
4.5,50.9,82.7,67.4,3.6,1,0
1.3,71.5,83.8,6.3,3.6,0,0
9.5,82.5,76.1,21.1,4.2,1,1
6.1,46.4,83.6,80.9,6.6,1,1
2.3,74.0,89.2,14.7,4.5,1,0
6.7,55.4,73.0,34.3,5.0,1,1
6.2,97.8,36.2,86.5,5.8,1,1
3.6,69.0,64.1,15.5,8.7,1,0
1.1,88.4,35.4,8.3,3.1,1,0
6.7,73.0,58.5,48.5,7.5,0,1
5.2,42.6,58.5,30.2,7.7,0,0
7.7,78.0,34.6,56.3,8.6,1,1
5.2,97.1,54.4,80.4,9.5,0,1
8.5,76.1,37.8,13.7,3.1,0,0
5.5,89.2,86.6,58.1,4.1,1,1
5.6,93.1,96.3,50.6,9.2,0,1
8.8,53.7,35.1,14.4,6.2,1,0
4.0,52.7,96.9,62.4,7.0,0,1
1.3,76.7,66.6,27.4,7.6,1,0
0.3,64.7,51.0,48.8,7.8,1,0
7.6,90.4,35.4,8.2,9.5,0,0
6.2,94.0,65.0,46.0,10.0,0,1
7.0,61.2,85.6,30.6,8.0,1,1
2.1,54.2,79.5,82.2,5.0,1,0
1.4,86.8,33.5,5.7,9.2,1,0
0.1,56.5,35.1,41.9,3.3,0,0
3.5,89.4,58.2,45.8,4.6,0,0
5.9,65.4,50.7,72.5,9.3,0,1
3.9,80.1,46.3,57.4,4.8,0,0
4.4,45.7,49.7,66.7,4.5,1,0
9.0,77.4,86.2,77.7,4.0,1,1
3.5,67.1,95.0,86.2,9.0,1,1
5.1,75.2,58.4,31.4,6.5,1,0
7.8,50.1,93.4,53.8,7.7,0,1
4.0,84.2,52.5,84.0,4.7,1,1
6.2,91.8,63.4,98.9,8.3,1,1
8.6,53.0,45.8,89.0,8.3,0,1
9.5,45.7,74.8,37.1,5.2,0,1
1.5,41.4,98.5,19.5,5.9,1,0
9.3,78.5,72.2,48.9,4.5,0,1
4.9,76.4,55.0,74.2,9.8,1,1
2.6,72.8,75.3,49.3,7.5,0,1
